C#开发工程师 ,  广州世荣电子股份有限公司  , http://special.zhaopin.com/pagepublish/29866612/index.htm , 6000-10000 , 广州 , 昨天
c#开发工程师 ,  兰剑物流科技公司  , http://company.zhaopin.com/P8/CC1207/5217/CC120752170.htm , 4001-6000 , 济南 , 昨天
软件工程师(C#) ,  无锡乐乎科技有限公司  , http://company.zhaopin.com/%E6%97%A0%E9%94%A1%E4%B9%90%E4%B9%8E%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC445888213.htm , 4001-6000 , 无锡 , 昨天
C#软件工程师 ,  无锡乐乎科技有限公司  , http://company.zhaopin.com/%E6%97%A0%E9%94%A1%E4%B9%90%E4%B9%8E%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC445888213.htm , 4001-6000 , 无锡 , 昨天
软件测试工程师（C#/C++/Java） ,  因特驰软件(北京)有限公司  , Not exist , 8001-10000 , 北京 , 昨天
C#开发工程师 ,  上海硕诺信息科技有限公司郑州办事处  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E7%A1%95%E8%AF%BA%E4%BF%A1%E6%81%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E9%83%91%E5%B7%9E%E5%8A%9E%E4%BA%8B%E5%A4%84_CC511898124.htm , 5000-8000 , 郑州-郑东新区 , 昨天
C++/C#自动化机器人软件研发工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 6000-12000 , 上海 , 昨天
应届生C/C#语言实习/助理/零基础有人带 ,  四川格智网络科技有限公司  , http://company.zhaopin.com/CC491356738.htm , 4001-6000 , 成都 , 昨天
ASP.Net(C#)高级工程师 ,  沈阳鑫宏正动漫设计有限公司  , http://company.zhaopin.com/CC515399086.htm , 7000-10000 , 沈阳 , 昨天
高级C#开发工程师 ,  广州华微明天软件技术有限公司  , http://company.zhaopin.com/%E5%B9%BF%E5%B7%9E%E5%8D%8E%E5%BE%AE%E6%98%8E%E5%A4%A9%E8%BD%AF%E4%BB%B6%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC120724138.htm , 15001-20000 , 深圳-龙岗区 , 昨天
高级C#开发工程师 ,  广州华微明天软件技术有限公司  , http://company.zhaopin.com/%E5%B9%BF%E5%B7%9E%E5%8D%8E%E5%BE%AE%E6%98%8E%E5%A4%A9%E8%BD%AF%E4%BB%B6%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC120724138.htm , 10001-15000 , 广州-天河区 , 昨天
C#/C++/软件开发工程师助理（可无经验 周末双休） ,  北京奇酷方舟信息技术有限公司郑州分公司  , http://company.zhaopin.com/CC458481883.htm , 6001-8000 , 郑州-金水区 , 昨天
C#（实习生） ,  天津盛夏信息技术有限公司  , http://company.zhaopin.com/CC342069130.htm , 1000-2000 , 天津 , 昨天
c# .net 开发工程师 ,  北京占宇科技有限公司  , http://company.zhaopin.com/CC455884739.htm , 10001-15000 , 北京-昌平区 , 昨天
.NET (C#) 中高级开发工程师 ,  重庆洞府网络科技有限公司  , http://company.zhaopin.com/CC493750587.htm , 7500-15000 , 重庆 , 昨天
C#开发工程师（BS方向） ,  山东山大华天软件有限公司  , http://company.zhaopin.com/P7/CC1320/3046/CC132030465.htm , 8001-10000 , 济南 , 昨天
C#开发工程师（CS方向） ,  山东山大华天软件有限公司  , http://company.zhaopin.com/P7/CC1320/3046/CC132030465.htm , 6001-8000 , 济南 , 昨天
C#软件开发工程师 ,  成都安可信电子股份有限公司  , http://company.zhaopin.com/%E6%88%90%E9%83%BD%E5%AE%89%E5%8F%AF%E4%BF%A1%E7%94%B5%E5%AD%90%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC130285086.htm , 8000-12000 , 成都 , 昨天
C/C++/C#开发工程师 ,  山东查记网络科技有限公司  , http://company.zhaopin.com/CC306113682.htm , 4001-6000 , 济南 , 昨天
C#开发工程师 ,  山东银方信息技术有限公司  , http://company.zhaopin.com/CC545018724.htm , 5000-10000 , 济南 , 昨天
C# ASP.NET软件开发工程师 ,  常州瑞克斯信息科技有限公司  , http://company.zhaopin.com/%E5%B8%B8%E5%B7%9E%E7%91%9E%E5%85%8B%E6%96%AF%E4%BF%A1%E6%81%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC449635212.htm , 6001-8000 , 常州 , 昨天
ASP.NET软件工程师（C#） ,  河南周游网络技术有限公司  , http://company.zhaopin.com/CC516288037.htm , 5000-10000 , 郑州 , 刚刚
C++、C#软件工程师 ,  中工科安科技有限公司  , Not exist , 8001-10000 , 合肥 , 昨天
ASP.NET（C#）?程序开发工程师 ,  成都鹭蓉网络科技有限公司  , http://company.zhaopin.com/CZ727455590.htm , 15000-30000 , 厦门 , 昨天
C#、Asp.Net工程师（双休不加班） ,  中国采招网  , http://special.zhaopin.com/pagepublish/15632811/index.htm , 6001-8000 , 北京 , 昨天
ASP.NET/.NET/C# MVC工程师 ,  深圳量子在线信息网络有限公司  , http://company.zhaopin.com/P3/CC3164/9652/CC316496522.htm , 5000-8000 , 深圳 , 昨天
c#程序员 ,  珠海市弈智科技有限公司  , http://special.zhaopin.com/pagepublish/42551218/index.htm , 5000-10000 , 珠海 , 昨天
中高级C#程序员 ,  珠海市弈智科技有限公司  , http://special.zhaopin.com/pagepublish/42551218/index.htm , 6000-12000 , 珠海 , 昨天
数学好的C#软件工程师 ,  北京华创中实科技发展有限公司  , http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E5%8D%8E%E5%88%9B%E4%B8%AD%E5%AE%9E%E7%A7%91%E6%8A%80%E5%8F%91%E5%B1%95%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC328238817.htm , 10001-15000 , 北京 , 昨天
net开发工程师/c#开发工程师 ,  山西玖立信息科技有限公司  , http://company.zhaopin.com/CC405541139.htm , 4001-6000 , 太原-小店区 , 昨天
.NET软件工程师(C# WINFORM) ,  太原易思软件技术有限公司西安分公司  , http://company.zhaopin.com/CC455825339.htm , 8001-10000 , 西安 , 昨天
C#软件开发工程师 ,  福州新蝶软件科技有限公司  , http://company.zhaopin.com/CC365799231.htm , 7000-14000 , 福州-晋安区 , 昨天
Unity/C# Lua游戏主程 ,  陕西梓安网络科技有限公司  , http://company.zhaopin.com/CC460130385.htm , 5000-10000 , 西安 , 昨天
Software Engineer C#/.net 软件工程师 ,  柯达乐芮管理(上海)有限公司  , http://company.zhaopin.com/CC642622920.htm , 9000-13000 , 上海 , 昨天
C#/ASP.NET工程师（日语） ,  索立森管理咨询(大连)有限公司（日韩语人才网  www.jakohr.com）  , http://company.zhaopin.com/%E7%B4%A2%E7%AB%8B%E6%A3%AE%E7%AE%A1%E7%90%86%E5%92%A8%E8%AF%A2%28%E5%A4%A7%E8%BF%9E%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%EF%BC%88%E6%97%A5%E9%9F%A9%E8%AF%AD%E4%BA%BA%E6%89%8D%E7%BD%91_CC285168715.htm , 6001-8000 , 大连 , 昨天
急聘C#（.net）高级开发工程师 ,  河南逐鹿网络科技有限公司  , http://company.zhaopin.com/CC491973527.htm , 4001-6000 , 洛阳-涧西区 , 昨天
C#开发工程师（毕业生） ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6000-10000 , 武汉 , 昨天
C#软件工程师 ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6001-8000 , 武汉 , 昨天
C#软件开发工程师 ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6001-8000 , 武汉 , 昨天
C#软件开发工程师 ,  北京水木源华电气股份有限公司  , http://special.zhaopin.com/pagepublish/18580292/index.htm , 10000-20000 , 北京 , 昨天
软件工程师 c# ,  沈阳沃普电子产品有限公司  , http://company.zhaopin.com/CC304396639.htm , 4001-6000 , 沈阳 , 昨天
.net软件工程师 c# ,  沈阳沃普电子产品有限公司  , http://company.zhaopin.com/CC304396639.htm , 4000-8000 , 沈阳 , 昨天
C#软件工程师 ,  石家庄品智科技有限公司  , http://company.zhaopin.com/CC635933527.htm , 6000-10000 , 石家庄 , 昨天
C#软件工程师 ,  山东恩诺信息科技有限公司  , http://company.zhaopin.com/CC354326813.htm , 4001-6000 , 淄博 , 昨天
C++开发/接受零基础·应届生C/C#语言实习/助理 ,  四川智游网络科技有限公司  , http://company.zhaopin.com/CC595315829.htm , 4001-6000 , 成都 , 昨天
软件工程师（C#） ,  武汉风河计算机科技有限公司  , http://company.zhaopin.com/CC478728419.htm , 4001-6000 , 武汉 , 昨天
C#软件开发 ,  上海脉信网络科技有限公司  , http://company.zhaopin.com/CC388843617.htm , 8000-15000 , 上海 , 昨天
软件工程师（C++,C#,） ,  北京凌越智控科技有限公司  , http://company.zhaopin.com/CC403924884.htm , 8000-15000 , 北京 , 昨天
F   C#/ASP.NET开发工程师 ,  北京中业汇智教育科技有限公司  , http://company.zhaopin.com/P9/CC1465/5358/CC146553580.htm , 8000-15000 , 北京 , 昨天
c#工程师 ,  郑州好玩软件科技有限公司  , http://special.zhaopin.com/pagepublish/66963832/index.htm , 10001-15000 , 郑州-高新区 , 昨天
C# 、ASP.net 软件工程师 ,  北京乐鸟科技有限公司  , http://company.zhaopin.com/CC274658338.htm , 6001-8000 , 北京 , 昨天
C#高级软件工程师 ,  深圳前海极北数据科技有限公司  , http://company.zhaopin.com/CZ722114840.htm , 15001-20000 , 深圳 , 昨天
软件测试工程师（C#/C++/Java） ,  因特驰软件(北京)有限公司  , Not exist , 8001-10000 , 北京 , 昨天
.NET(C#)开发工程师 ,  怡然家和(北京)科技有限责任公司  , http://company.zhaopin.com/CC430517428.htm , 10000-20000 , 北京 , 昨天
C# 研发工程师 ,  北京乐卡车联科技有限公司  , http://company.zhaopin.com/CC397116488.htm , 15001-20000 , 北京 , 昨天
asp.net/C#网站开发 ,  天软科技集团  , http://company.zhaopin.com/CC421251439.htm , 4001-6000 , 天津 , 昨天
软件测试工程师（C#/C++/Java） ,  因特驰软件(北京)有限公司  , Not exist , 8001-10000 , 北京 , 昨天
软件测试工程师（C#/C++/Java） ,  因特驰软件(北京)有限公司  , Not exist , 8001-10000 , 北京 , 昨天
c#工程师 ,  天津乾乾科技有限公司  , http://company.zhaopin.com/CC476155117.htm , 3000-6000 , 天津-南开区 , 昨天
C#高级软件研发工程师 ,  广州君和信息技术有限公司  , http://company.zhaopin.com/P2/CC3086/5901/CC308659010.htm , 5000-10000 , 广州-越秀区 , 昨天
C#开发工程师 ,  广州世荣电子股份有限公司  , http://special.zhaopin.com/pagepublish/29866612/index.htm , 6000-10000 , 广州 , 昨天
c#开发工程师 ,  兰剑物流科技公司  , http://company.zhaopin.com/P8/CC1207/5217/CC120752170.htm , 4001-6000 , 济南 , 昨天
软件工程师(C#) ,  无锡乐乎科技有限公司  , http://company.zhaopin.com/%E6%97%A0%E9%94%A1%E4%B9%90%E4%B9%8E%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC445888213.htm , 4001-6000 , 无锡 , 昨天
C#软件工程师 ,  无锡乐乎科技有限公司  , http://company.zhaopin.com/%E6%97%A0%E9%94%A1%E4%B9%90%E4%B9%8E%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC445888213.htm , 4001-6000 , 无锡 , 昨天
软件测试工程师（C#/C++/Java） ,  因特驰软件(北京)有限公司  , Not exist , 8001-10000 , 北京 , 昨天
C#开发工程师 ,  上海硕诺信息科技有限公司郑州办事处  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E7%A1%95%E8%AF%BA%E4%BF%A1%E6%81%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E9%83%91%E5%B7%9E%E5%8A%9E%E4%BA%8B%E5%A4%84_CC511898124.htm , 5000-8000 , 郑州-郑东新区 , 昨天
C++/C#自动化机器人软件研发工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 6000-12000 , 上海 , 昨天
应届生C/C#语言实习/助理/零基础有人带 ,  四川格智网络科技有限公司  , http://company.zhaopin.com/CC491356738.htm , 4001-6000 , 成都 , 昨天
ASP.Net(C#)高级工程师 ,  沈阳鑫宏正动漫设计有限公司  , http://company.zhaopin.com/CC515399086.htm , 7000-10000 , 沈阳 , 昨天
高级C#开发工程师 ,  广州华微明天软件技术有限公司  , http://company.zhaopin.com/%E5%B9%BF%E5%B7%9E%E5%8D%8E%E5%BE%AE%E6%98%8E%E5%A4%A9%E8%BD%AF%E4%BB%B6%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC120724138.htm , 15001-20000 , 深圳-龙岗区 , 昨天
高级C#开发工程师 ,  广州华微明天软件技术有限公司  , http://company.zhaopin.com/%E5%B9%BF%E5%B7%9E%E5%8D%8E%E5%BE%AE%E6%98%8E%E5%A4%A9%E8%BD%AF%E4%BB%B6%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC120724138.htm , 10001-15000 , 广州-天河区 , 昨天
C#/C++/软件开发工程师助理（可无经验 周末双休） ,  北京奇酷方舟信息技术有限公司郑州分公司  , http://company.zhaopin.com/CC458481883.htm , 6001-8000 , 郑州-金水区 , 昨天
C#（实习生） ,  天津盛夏信息技术有限公司  , http://company.zhaopin.com/CC342069130.htm , 1000-2000 , 天津 , 昨天
c# .net 开发工程师 ,  北京占宇科技有限公司  , http://company.zhaopin.com/CC455884739.htm , 10001-15000 , 北京-昌平区 , 昨天
.NET (C#) 中高级开发工程师 ,  重庆洞府网络科技有限公司  , http://company.zhaopin.com/CC493750587.htm , 7500-15000 , 重庆 , 昨天
C#开发工程师（BS方向） ,  山东山大华天软件有限公司  , http://company.zhaopin.com/P7/CC1320/3046/CC132030465.htm , 8001-10000 , 济南 , 昨天
C#开发工程师（CS方向） ,  山东山大华天软件有限公司  , http://company.zhaopin.com/P7/CC1320/3046/CC132030465.htm , 6001-8000 , 济南 , 昨天
C#软件开发工程师 ,  成都安可信电子股份有限公司  , http://company.zhaopin.com/%E6%88%90%E9%83%BD%E5%AE%89%E5%8F%AF%E4%BF%A1%E7%94%B5%E5%AD%90%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC130285086.htm , 8000-12000 , 成都 , 昨天
C/C++/C#开发工程师 ,  山东查记网络科技有限公司  , http://company.zhaopin.com/CC306113682.htm , 4001-6000 , 济南 , 昨天
C#开发工程师 ,  山东银方信息技术有限公司  , http://company.zhaopin.com/CC545018724.htm , 5000-10000 , 济南 , 昨天
C# ASP.NET软件开发工程师 ,  常州瑞克斯信息科技有限公司  , http://company.zhaopin.com/%E5%B8%B8%E5%B7%9E%E7%91%9E%E5%85%8B%E6%96%AF%E4%BF%A1%E6%81%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC449635212.htm , 6001-8000 , 常州 , 昨天
ASP.NET软件工程师（C#） ,  河南周游网络技术有限公司  , http://company.zhaopin.com/CC516288037.htm , 5000-10000 , 郑州 , 刚刚
C++、C#软件工程师 ,  中工科安科技有限公司  , Not exist , 8001-10000 , 合肥 , 昨天
ASP.NET（C#）?程序开发工程师 ,  成都鹭蓉网络科技有限公司  , http://company.zhaopin.com/CZ727455590.htm , 15000-30000 , 厦门 , 昨天
C#、Asp.Net工程师（双休不加班） ,  中国采招网  , http://special.zhaopin.com/pagepublish/15632811/index.htm , 6001-8000 , 北京 , 昨天
ASP.NET/.NET/C# MVC工程师 ,  深圳量子在线信息网络有限公司  , http://company.zhaopin.com/P3/CC3164/9652/CC316496522.htm , 5000-8000 , 深圳 , 昨天
c#程序员 ,  珠海市弈智科技有限公司  , http://special.zhaopin.com/pagepublish/42551218/index.htm , 5000-10000 , 珠海 , 昨天
中高级C#程序员 ,  珠海市弈智科技有限公司  , http://special.zhaopin.com/pagepublish/42551218/index.htm , 6000-12000 , 珠海 , 昨天
数学好的C#软件工程师 ,  北京华创中实科技发展有限公司  , http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E5%8D%8E%E5%88%9B%E4%B8%AD%E5%AE%9E%E7%A7%91%E6%8A%80%E5%8F%91%E5%B1%95%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC328238817.htm , 10001-15000 , 北京 , 昨天
net开发工程师/c#开发工程师 ,  山西玖立信息科技有限公司  , http://company.zhaopin.com/CC405541139.htm , 4001-6000 , 太原-小店区 , 昨天
.NET软件工程师(C# WINFORM) ,  太原易思软件技术有限公司西安分公司  , http://company.zhaopin.com/CC455825339.htm , 8001-10000 , 西安 , 昨天
C#软件开发工程师 ,  福州新蝶软件科技有限公司  , http://company.zhaopin.com/CC365799231.htm , 7000-14000 , 福州-晋安区 , 昨天
Unity/C# Lua游戏主程 ,  陕西梓安网络科技有限公司  , http://company.zhaopin.com/CC460130385.htm , 5000-10000 , 西安 , 昨天
Software Engineer C#/.net 软件工程师 ,  柯达乐芮管理(上海)有限公司  , http://company.zhaopin.com/CC642622920.htm , 9000-13000 , 上海 , 昨天
C#/ASP.NET工程师（日语） ,  索立森管理咨询(大连)有限公司（日韩语人才网  www.jakohr.com）  , http://company.zhaopin.com/%E7%B4%A2%E7%AB%8B%E6%A3%AE%E7%AE%A1%E7%90%86%E5%92%A8%E8%AF%A2%28%E5%A4%A7%E8%BF%9E%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%EF%BC%88%E6%97%A5%E9%9F%A9%E8%AF%AD%E4%BA%BA%E6%89%8D%E7%BD%91_CC285168715.htm , 6001-8000 , 大连 , 昨天
急聘C#（.net）高级开发工程师 ,  河南逐鹿网络科技有限公司  , http://company.zhaopin.com/CC491973527.htm , 4001-6000 , 洛阳-涧西区 , 昨天
C#软件工程师 ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6001-8000 , 武汉 , 昨天
C#软件开发工程师 ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6001-8000 , 武汉 , 昨天
C#开发工程师（毕业生） ,  上海欣电信息技术有限公司  , http://special.zhaopin.com/pagepublish/46400961/index.htm , 6000-10000 , 武汉 , 昨天
C#软件开发工程师 ,  北京水木源华电气股份有限公司  , http://special.zhaopin.com/pagepublish/18580292/index.htm , 10000-20000 , 北京 , 昨天
软件工程师 c# ,  沈阳沃普电子产品有限公司  , http://company.zhaopin.com/CC304396639.htm , 4001-6000 , 沈阳 , 昨天
.net软件工程师 c# ,  沈阳沃普电子产品有限公司  , http://company.zhaopin.com/CC304396639.htm , 4000-8000 , 沈阳 , 昨天
C#软件工程师 ,  石家庄品智科技有限公司  , http://company.zhaopin.com/CC635933527.htm , 6000-10000 , 石家庄 , 昨天
C#软件工程师 ,  山东恩诺信息科技有限公司  , http://company.zhaopin.com/CC354326813.htm , 4001-6000 , 淄博 , 昨天
C++开发/接受零基础·应届生C/C#语言实习/助理 ,  四川智游网络科技有限公司  , http://company.zhaopin.com/CC595315829.htm , 4001-6000 , 成都 , 昨天
软件工程师（C#） ,  武汉风河计算机科技有限公司  , http://company.zhaopin.com/CC478728419.htm , 4001-6000 , 武汉 , 昨天
C#软件开发 ,  上海脉信网络科技有限公司  , http://company.zhaopin.com/CC388843617.htm , 8000-15000 , 上海 , 昨天
软件工程师（C++,C#,） ,  北京凌越智控科技有限公司  , http://company.zhaopin.com/CC403924884.htm , 8000-15000 , 北京 , 昨天
F   C#/ASP.NET开发工程师 ,  北京中业汇智教育科技有限公司  , http://company.zhaopin.com/P9/CC1465/5358/CC146553580.htm , 8000-15000 , 北京 , 昨天
c#工程师 ,  郑州好玩软件科技有限公司  , http://special.zhaopin.com/pagepublish/66963832/index.htm , 10001-15000 , 郑州-高新区 , 昨天
